,customer_id,1,prediction
131,9402-CXWPL,0.22511386491579383,0
132,7542-CYDDM,0.20091662567205174,0
133,3508-VLHCZ,0.0585249675379911,0
134,1455-HFBXA,0.12307742146386474,0
135,9174-FKWZE,0.20230727042552835,0
136,5149-QYTTU,0.15367766915351813,0
137,5120-ZBLAI,0.0590451129819879,0
138,6402-ZFPPI,0.5387370498802041,1
139,7609-YBPXG,0.057763402991383446,0
140,0196-VULGZ,0.5627633157344581,1
141,2369-FEVNO,0.20091662567205174,0
142,8393-DLHGA,0.5454368020334903,1
143,5567-WSELE,0.5463858761075644,1
144,5985-BEHZK,0.16942140865321062,0
145,6617-WLBQC,0.1241875808592127,0
146,4667-QONEA,0.0590451129819879,0
147,5364-EVNIB,0.5627633157344581,1
148,8138-EALND,0.20091662567205174,0
149,9821-POOTN,0.5632547132575022,1
150,2074-GKOWZ,0.4443247014946526,0
151,3068-OMWZA,0.5525497496970607,1
152,6298-QDFNH,0.5627633157344581,1
153,3705-PSNGL,0.027952313078642613,0
154,3318-ISQFQ,0.18199181535256684,0
155,7321-PKUYW,0.5483925875169604,1
156,7716-YTYHG,0.18076432506702506,0
157,3648-GZPHF,0.08408468831102656,0
158,7690-KPNCU,0.0590451129819879,0
159,7244-QWYHG,0.06644968133048944,0
160,5913-INRQV,0.18344561734529014,0
161,6447-EGDIV,0.03218238289611679,0
162,7176-WIONM,0.2853705711014913,0
163,5577-OTWWW,0.18060117059909023,0
164,9139-TWBAS,0.06789540945001314,0
165,5519-YLDGW,0.5186992248332585,1
166,0142-GVYSN,0.1944457379037916,0
167,9799-CAYJJ,0.5614800662695062,1
168,2284-VFLKH,0.166334912437177,0
169,3985-HOYPM,0.03809459419897358,0
170,2761-OCIAX,0.5632547132575022,1
171,2516-XSJKX,0.07978480952856222,0
172,2229-DPMBI,0.03373660335745963,0
173,1266-NZYUI,0.05740677389533893,0
174,3161-GETRM,0.44220269243184823,0
175,6338-AVWCY,0.33189019862545516,0
176,4781-ZXYGU,0.1798526961521032,0
177,3769-MHZNV,0.03219486901762237,0
178,2623-DRYAM,0.22959110688012097,0
179,4893-GYUJU,0.03500368510806449,0
180,1063-DHQJF,0.18143890593589415,0
181,2195-ZRVAX,0.5627633157344581,1
182,4109-CYRBD,0.3297335872629613,0
183,4433-JCGCG,0.5401191666494095,1
184,1585-MQSSU,0.3297335872629613,0
185,8404-VLQFB,0.21353036676959655,0
186,6270-OMFIW,0.20976293604468282,0
187,4529-CKBCL,0.5627633157344581,1
188,4513-CXYIX,0.1241875808592127,0
189,9845-QOMAD,0.034256257607305274,0
190,9124-LHCJQ,0.5617870826652019,1
191,3170-NMYVV,0.027502531562456686,0
192,2805-EDJPQ,0.166334912437177,0
193,8914-RBTSB,0.5463858761075644,1
194,1952-DVVSW,0.03219486901762237,0
195,9210-IAHGH,0.26560250178895306,0
196,4686-GEFRM,0.166334912437177,0
197,7094-MSZAO,0.18060117059909023,0
198,7997-EASSD,0.1241875808592127,0
199,3030-YZADT,0.33189019862545516,0
200,5787-KXGIY,0.03105982209988586,0
201,8498-XXGWA,0.3297335872629613,0
202,5092-STPKP,0.2768625832178817,0
203,6583-KQJLK,0.5463858761075644,1
204,5543-QDCRY,0.32338221074184553,0
205,9057-MSWCO,0.2853705711014913,0
206,6281-FKEWS,0.08646580586299651,0
207,8966-OIQHG,0.02441867326803211,0
208,8065-BVEPF,0.4447300895416684,0
209,2654-VBVPB,0.18060117059909023,0
210,5701-YVSVF,0.5627633157344581,1
211,8261-GWDBQ,0.1645677841683747,0
212,3751-KTZEL,0.33189019862545516,0
213,7892-QVYKW,0.5617870826652019,1
214,8108-UXRQN,0.33189019862545516,0
215,4361-BKAXE,0.40150713017538225,0
216,5233-AOZUF,0.5632547132575022,1
217,3162-KKZXO,0.22905573596459725,0
218,3104-OWCGK,0.18143890593589415,0
219,2592-SEIFQ,0.3299661984422226,0
220,3002-WQZWT,0.5632547132575022,1
221,4566-QVRRW,0.33189019862545516,0
222,5271-DBYSJ,0.45868296910367945,0
223,6139-ZZRBQ,0.028251006009443726,0
224,4332-MUOEZ,0.14687332818449284,0
225,4213-HKBJO,0.023888207848692097,0
226,7056-IMHCC,0.5387370498802041,1
227,5981-ZVXOT,0.2141320818529023,0
228,8012-SOUDQ,0.5483925875169604,1
229,1976-AZZPJ,0.33189019862545516,0
230,3705-RHRFR,0.166334912437177,0
231,0254-WWRKD,0.06789540945001314,0
232,6082-OQFBA,0.03373660335745963,0
233,0111-KLBQG,0.5463858761075644,1
234,5821-MMEIL,0.028251006009443726,0
235,5019-GQVCR,0.5627633157344581,1
236,5924-SNGKP,0.024682406986563453,0
237,7952-OBOYL,0.5483925875169604,1
238,5174-RNGBH,0.3076590196809476,0
239,2320-SLKMB,0.2853705711014913,0
240,6407-UTSLV,0.46043816091356293,0
241,8597-CTXVJ,0.05740677389533893,0
242,1587-FKLZB,0.4447300895416684,0
243,6253-GNHWH,0.08036558626972083,0
244,6655-LHBYW,0.1645677841683747,0
245,6141-OOXUQ,0.20230727042552835,0
246,1977-STDKI,0.5632547132575022,1
247,8148-NLEGT,0.029238904635247222,0
248,5183-SNMJQ,0.4447300895416684,0
249,8861-HGGKB,0.5582937966862831,1
250,1444-VVSGW,0.1645677841683747,0
251,2379-ENZGV,0.5627633157344581,1
252,8752-STIVR,0.5627633157344581,1
253,6171-ZTVYB,0.2606645820230631,0
254,8250-ZNGGW,0.2720943185287557,0
255,3556-BVQGL,0.03219486901762237,0
256,8144-DGHXP,0.07978480952856222,0
257,3566-CAAYU,0.08646580586299651,0
258,4468-KAZHE,0.3186139460527195,0
259,8563-IIOXK,0.08646580586299651,0
260,7577-SWIFR,0.5525497496970607,1
261,0052-DCKON,0.1645677841683747,0
262,9786-IJYDL,0.21108041933835373,0
263,3621-CEOVK,0.5410828558027537,1
264,9603-OAIHC,0.5652754105861486,1
265,5327-CNLUQ,0.15944903756024625,0
266,5172-RKOCB,0.17006698415615668,0
267,4334-HOWRP,0.05740677389533893,0
268,2673-CXQEU,0.2141320818529023,0
269,3196-NVXLZ,0.5627633157344581,1
270,7361-YPXFS,0.2606645820230631,0
271,6979-TNDEU,0.2005575594076974,0
272,5304-EFJLP,0.1670153216416081,0
273,0428-AXXLJ,0.029792740349280998,0
274,7654-YWJUF,0.1241875808592127,0
275,5494-HECPR,0.5627633157344581,1
276,9552-TGUZV,0.5632547132575022,1
277,5825-XJOCM,0.05740677389533893,0
278,4957-SREEC,0.024067983689154606,0
279,4255-DDUOU,0.19271550933989942,0
280,5022-JNQEQ,0.5618254810650878,1
281,5973-EJGDP,0.5548740915491231,1
282,4487-ZYJZK,0.029792740349280998,0
283,9019-QVLZD,0.5627633157344581,1
284,3085-QUOZK,0.33189019862545516,0
285,3530-VWVGU,0.20091662567205174,0
286,1042-HFUCW,0.0660500665494155,0
287,8819-IMISP,0.5627633157344581,1
288,1919-RTPQD,0.33189019862545516,0
289,5456-ITGIC,0.05740677389533893,0
290,9625-QNLUX,0.17244751047435322,0
291,6087-MVHJH,0.5535769481712927,1
292,7966-YOTQW,0.2832139597389976,0
293,6490-FGZAT,0.19271550933989942,0
294,2137-DQMEV,0.08502007774347282,0
295,8642-GVWRF,0.45868296910367945,0
296,5167-GBFRE,0.2868511322355362,0
297,1724-BQUHA,0.5525497496970607,1
298,8387-MOJJT,0.45774513443430914,0
299,8080-POTJR,0.0590451129819879,0
300,1987-AUELQ,0.02349147779440536,0
301,3274-NSDWE,0.029792740349280998,0
302,2045-BMBTJ,0.2720943185287557,0
303,7596-LDUXP,0.1241875808592127,0
304,5919-TMRGD,0.5627633157344581,1
305,8429-XIBUM,0.4394124541575875,0
306,2282-YGNOR,0.05936425134356627,0
307,7873-CVMAW,0.057763402991383446,0
308,1000-AJSLD,0.20091662567205174,0
309,7351-KYHQH,0.3076590196809476,0
310,0506-LVNGN,0.45774513443430914,0
311,7252-NTGSS,0.33189019862545516,0
312,8100-PNJMH,0.057763402991383446,0
313,7852-LECYP,0.44227598102245225,0
314,2645-QTLMB,0.5463858761075644,1
315,9504-DSHWM,0.2720943185287557,0
316,1686-STUHN,0.030312394599126644,0
317,9541-PWTWO,0.0590451129819879,0
318,7916-VCCPB,0.4624007207899223,0
319,7579-KKLOE,0.07926466408456542,0
320,2371-KFUOG,0.166334912437177,0
321,4114-QMKVN,0.05685760434726527,0
322,7314-OXENN,0.5627633157344581,1
323,6349-JDHQP,0.030312394599126644,0
324,0374-AACSZ,0.33189019862545516,0
325,7851-FLGGQ,0.33189019862545516,0
326,2452-SNHFZ,0.45774513443430914,0
327,0439-IFYUN,0.5632547132575022,1
328,8980-WQFWL,0.3125198393460827,0
329,2324-AALNO,0.023116242817315412,0
330,0356-ERHVT,0.2853705711014913,0
331,1684-FLBGS,0.26817683975990775,0
332,2270-CHBFN,0.4447300895416684,0
333,7890-VYYWG,0.33189019862545516,0
334,2860-RANUS,0.45553850069246216,0
335,9068-VPWQQ,0.0590451129819879,0
336,6506-EYCNH,0.18199181535256684,0
337,7903-CMPEY,0.5627633157344581,1
338,5213-TWWJU,0.5463858761075644,1
339,4291-HPAXL,0.20091662567205174,0
340,4983-CLMLV,0.43803033738838215,0
341,2718-GAXQD,0.33189019862545516,0
342,2958-NHPPS,0.20615308578391772,0
343,5380-WJKOV,0.5134017461248439,1
344,2018-PZKMU,0.5284611676738791,1
345,2535-PBCGC,0.05740677389533893,0
346,3043-TYBNO,0.3125198393460827,0
347,2796-NNUFI,0.03219486901762237,0
348,7318-EIVKO,0.3186139460527195,0
349,4317-VTEOA,0.33189019862545516,0
350,8979-CAMGB,0.22959110688012097,0
351,1840-BIUOG,0.07410770550968007,0
352,1208-NBVFH,0.33189019862545516,0
353,7854-EKTJL,0.20230727042552835,0
354,1834-ABKHQ,0.06573879808751942,0
355,6284-AHOOQ,0.44227598102245225,0
356,7469-LKBCI,0.03105982209988586,0
357,5088-QZLRL,0.19271550933989942,0
358,3034-ZBEQN,0.08408468831102656,0
359,2911-WDXMV,0.46043816091356293,0
360,2972-YDYUW,0.20564434630109307,0
361,2830-LEWOA,0.17087647094412045,0
362,1216-BGTSP,0.4055598040852128,0
363,1428-IEDPR,0.2141320818529023,0
364,5896-NPFWW,0.33189019862545516,0
365,6082-GLJIX,0.20204610902601797,0
366,1371-OJCEK,0.023116242817315412,0
367,0940-OUQEC,0.46043816091356293,0
368,5949-EBSQK,0.26600021182211897,0
369,5049-GLYVG,0.19271550933989942,0
370,0786-VSSUD,0.33189019862545516,0
371,6917-YACBP,0.5483925875169604,1
372,4003-OCTMP,0.07645198044224309,0
373,4559-UWIHT,0.5627633157344581,1
374,0684-AOSIH,0.5454368020334903,1
375,9178-JHUVJ,0.023116242817315412,0
376,1813-JYWTO,0.1241875808592127,0
377,7978-DKUQH,0.5632547132575022,1
378,3877-JRJIP,0.3186139460527195,0
379,9691-HKOVS,0.07926466408456542,0
380,8058-JMEQO,0.5627633157344581,1
381,6240-EURKS,0.33189019862545516,0
382,4860-YZGZM,0.20091662567205174,0
383,8361-LBRDI,0.023116242817315412,0
384,6749-UTDVX,0.21736213167636179,0
385,1154-HYWWO,0.08036558626972083,0
386,5397-NSKQG,0.06573879808751942,0
387,1843-TLSGD,0.03218238289611679,0
388,2869-ADAWR,0.4443247014946526,0
389,3074-GQWYX,0.45774513443430914,0
390,1629-DQQVB,0.2853705711014913,0
391,3079-BCHLN,0.028251006009443726,0
392,9819-FBNSV,0.4624007207899223,0
393,1357-MVDOZ,0.2720943185287557,0
394,1194-HVAIF,0.4447300895416684,0
395,9619-GSATL,0.08462046296239886,0
396,2057-BOYKM,0.15944903756024625,0
397,7599-FKVXZ,0.42770442420691873,0
398,5146-YYFRZ,0.028251006009443726,0
399,3410-YOQBQ,0.07978480952856222,0
400,9367-TCUYN,0.20091662567205174,0
401,5647-FXOTP,0.5172441625423487,1
402,9337-SRRNI,0.023888207848692097,0
403,2826-DXLQO,0.2853705711014913,0
404,5583-SXDAG,0.5652754105861486,1
405,0682-USIXD,0.5582937966862831,1
406,3181-VTHOE,0.06573879808751942,0
407,4806-KEXQR,0.5627633157344581,1
408,6906-ANDWJ,0.45917436662672356,0
409,0743-HNPFG,0.06068303258028937,0
410,6908-VVYHM,0.5463858761075644,1
411,1297-VQDRP,0.17006698415615668,0
412,2621-UDNLU,0.20615308578391772,0
413,8677-HDZEE,0.42770442420691873,0
414,3669-WHAFY,0.1645677841683747,0
415,6698-OXETB,0.027952313078642613,0
416,8348-JLBUG,0.1241875808592127,0
417,1471-GIQKQ,0.33189019862545516,0
418,5336-UFNZP,0.2141320818529023,0
419,0285-INHLN,0.2832139597389976,0
420,7814-LEEVE,0.17418981644952072,0
421,3143-ILDAL,0.5463858761075644,1
422,7587-AOVVU,0.5401191666494095,1
423,4203-QGNZA,0.19568960042424988,0
424,9470-XCCEM,0.4443247014946526,0
425,7241-AJHFS,0.44664904334671496,0
426,3347-YJZZE,0.2677147515270483,0
427,0098-BOWSO,0.20513701811692706,0
428,0455-XFASS,0.5666354148763829,1
429,1035-IPQPU,0.5261013177676876,1
430,8779-YIQQA,0.034256257607305274,0
431,7710-JSYOA,0.1284629595318164,0
432,0459-SPZHJ,0.05842683341209542,0
433,7781-EWARA,0.07793464775654962,0
434,2876-VBBBL,0.19568960042424988,0
435,5897-ZYEKH,0.21590706938545196,0
436,9114-DPSIA,0.0590451129819879,0
437,7270-BDIOA,0.5483925875169604,1
438,2890-WFBHU,0.0590451129819879,0
439,8374-UULRV,0.057763402991383446,0
440,5512-IDZEI,0.028663706914797814,0
441,9237-HQITU,0.5632547132575022,1
442,8118-TJAFG,0.5401191666494095,1
443,7096-ZNBZI,0.022993011342141885,0
444,4883-QICIH,0.46578142240880305,0
445,3407-JMJQQ,0.17006698415615668,0
446,0187-WZNAB,0.5632547132575022,1
447,1343-EHPYB,0.5284611676738791,1
448,8348-HFYIV,0.33189019862545516,0
449,8128-YVJRG,0.5627633157344581,1
450,2239-JALAW,0.17244751047435322,0
451,1725-MIMXW,0.20230727042552835,0
452,7750-EYXWZ,0.0757421873964256,0
453,9447-YPTBX,0.030312394599126644,0
454,9565-JSNFM,0.12884316721482583,0
455,6862-CQUMB,0.4447300895416684,0
456,4895-TMWIR,0.20091662567205174,0
457,4514-GFCFI,0.5627633157344581,1
458,4198-VFOEA,0.08408468831102656,0
459,1335-HQMKX,0.22905573596459725,0
460,1928-BXYIV,0.3125198393460827,0
461,9318-NKNFC,0.2005575594076974,0
462,8083-YTZES,0.5632547132575022,1
463,5570-PTWEH,0.45917436662672356,0
464,5110-CHOPY,0.08462046296239886,0
465,6953-PBDIN,0.0590451129819879,0
466,5804-HYIEZ,0.5172441625423487,1
467,9758-MFWGD,0.0655142918980432,0
468,6379-RXJRQ,0.5652754105861486,1
469,2275-RBYQS,0.33189019862545516,0
470,7493-GVFIO,0.02441867326803211,0
471,8625-AZYZY,0.5172441625423487,1
472,9586-JGQKH,0.16942140865321062,0
473,2843-CQMEG,0.33189019862545516,0
474,6980-CDGFC,0.02682520885374243,0
475,1469-LBJQJ,0.5172441625423487,1
476,6993-YCOBK,0.2141320818529023,0
477,2988-PLAHS,0.08142272912686367,0
478,6870-ZWMNX,0.0590451129819879,0
479,7562-UXTPG,0.5652754105861486,1
480,6048-NJXHX,0.034256257607305274,0
481,5370-IIVVL,0.16942140865321062,0
482,5515-RUGKN,0.2832139597389976,0
483,0306-JAELE,0.5454368020334903,1
484,8465-SBRXP,0.15367766915351813,0
485,1744-JHKYS,0.2144841899661659,0
486,3227-WLKLI,0.0585249675379911,0
487,7931-PXHFC,0.07615808601393712,0
488,0871-OPBXW,0.20091662567205174,0
489,2662-NNTDK,0.024052240540988267,0
490,1465-VINDH,0.43803033738838215,0
491,1699-TLDLZ,0.03373660335745963,0
492,7330-WZLNC,0.5463858761075644,1
493,8550-XSXUQ,0.0596258897231465,0
494,5482-PLVPE,0.3240662656786635,0
495,4763-PGDPO,0.5632547132575022,1
496,3374-TTZTK,0.21737908143407675,0
497,8003-EWNDZ,0.20474600103096413,0
498,2432-TFSMK,0.12436457738945746,0
499,7695-PKLCZ,0.02441867326803211,0
500,6772-KSATR,0.5627633157344581,1
501,4622-YNKIJ,0.18684121497878273,0
502,3082-WQRVY,0.03373660335745963,0
503,7112-OPOTK,0.5266358635355549,1
504,5569-KGJHX,0.46043816091356293,0
505,7245-JMTTQ,0.21252694541630515,0
506,1023-BQXZE,0.0590451129819879,0
507,8631-NBHFZ,0.0590451129819879,0
508,5382-SOYZL,0.5454368020334903,1
509,1809-DMJHQ,0.33189019862545516,0
510,7305-ZWMAJ,0.02441867326803211,0
511,8241-JUIQO,0.029792740349280998,0
512,6297-NOOPG,0.2141320818529023,0
513,2829-HYVZP,0.034256257607305274,0
514,5119-NZPTV,0.5652754105861486,1
515,7994-UYIVZ,0.45726767933643897,0
516,6728-DKUCO,0.21590706938545196,0
517,5228-EXCET,0.5627633157344581,1
518,4322-RCYMT,0.0590451129819879,0
519,0983-TATYJ,0.0843091945005028,0
520,4811-JBUVU,0.44220269243184823,0
521,7607-QKKTJ,0.15367766915351813,0
522,7136-IHZJA,0.3191784318457922,0
523,2296-DKZFP,0.0596258897231465,0
524,6145-NNPNO,0.2853705711014913,0
525,6586-MYGKD,0.0590451129819879,0
526,3001-CBHLQ,0.5172441625423487,1
527,2075-RMJIK,0.33189019862545516,0
528,8573-CGOCC,0.18060117059909023,0
529,8332-OSJDW,0.027604477715951425,0
530,7410-OIEDU,0.5627633157344581,1
531,2144-BFDSO,0.4055598040852128,0
532,2257-BOVXD,0.2606645820230631,0
533,7901-HXJVA,0.5618254810650878,1
534,0103-CSITQ,0.17006698415615668,0
535,6705-LNMDD,0.33189019862545516,0
536,2550-AEVRU,0.08462046296239886,0
537,9553-DLCLU,0.057763402991383446,0
538,6214-EDAKZ,0.3297335872629613,0
539,7524-VRLPL,0.0590451129819879,0
540,4097-YODCF,0.21736213167636179,0
541,4369-HTUIF,0.46043816091356293,0
542,1169-WCVAK,0.4443247014946526,0
543,8314-HTWVE,0.034256257607305274,0
544,0480-BIXDE,0.5454368020334903,1
545,0310-VQXAM,0.20091662567205174,0
546,4186-ZBUEW,0.08036558626972083,0
547,0898-XCGTF,0.15944903756024625,0
548,4274-OWWYO,0.5632547132575022,1
549,7409-KIUTL,0.5632547132575022,1
550,5566-SOEZD,0.1241875808592127,0
551,9350-VLHMB,0.4443247014946526,0
552,1833-VGRUM,0.5632547132575022,1
553,0921-OHLVP,0.5627633157344581,1
554,6992-TKNYO,0.060683295482200666,0
555,0925-VYDLG,0.5632547132575022,1
556,3088-FVYWK,0.023888207848692097,0
557,3522-CDKHF,0.45774513443430914,0
558,6353-BRMMA,0.42770442420691873,0
559,7571-YXDAD,0.45917436662672356,0
560,6030-REHUX,0.49267897938514693,0
561,3359-DSRKA,0.034256257607305274,0
562,8760-ZRHKE,0.08142299202877497,0
563,8800-JOOCF,0.5627633157344581,1
564,5457-COLHT,0.0590451129819879,0
565,1448-CYWKC,0.16942140865321062,0
566,7672-VFMXZ,0.3297335872629613,0
567,1522-VVDMG,0.5483925875169604,1
568,4223-BKEOR,0.07645198044224309,0
569,5433-KYGHE,0.5582937966862831,1
570,3580-HYCSP,0.17006698415615668,0
571,2882-WDTBA,0.0590451129819879,0
572,1298-PHBTI,0.18076432506702506,0
573,2237-ZFSMY,0.22428601168971288,0
574,8647-SDTWQ,0.5632547132575022,1
575,1557-EMYVT,0.1645677841683747,0
576,7590-VHVEG,0.33189019862545516,0
577,9825-YCXWZ,0.172035909671666,0
578,1702-CCFNJ,0.26600021182211897,0
579,4112-LUEIZ,0.5525497496970607,1
580,8570-KLJYJ,0.08462046296239886,0
581,4132-POCZS,0.33189019862545516,0
582,5393-HJZSM,0.2650217250477945,0
583,2388-LAESQ,0.1645677841683747,0
584,1320-REHCS,0.49267897938514693,0
585,2550-QHZGP,0.03373660335745963,0
586,3315-IKYZQ,0.08646580586299651,0
587,7801-KICAO,0.5632547132575022,1
588,8399-YNDCH,0.2720943185287557,0
589,3441-CGZJH,0.05936425134356627,0
590,3926-CUQZX,0.2853705711014913,0
591,0056-EPFBG,0.0655142918980432,0
592,5716-EZXZN,0.166334912437177,0
593,2260-USTRB,0.4624007207899223,0
594,6203-HBZPA,0.05740677389533893,0
595,5499-ECUTN,0.05740677389533893,0
596,6464-KEXXH,0.2868511322355362,0
597,7780-OTDSO,0.5454368020334903,1
598,1976-CFOCS,0.33189019862545516,0
599,8577-QSOCG,0.03329027995876834,0
600,3545-CNWRG,0.5454368020334903,1
601,5871-DGTXZ,0.034256257607305274,0
602,9046-JBFWA,0.2005575594076974,0
603,2878-RMWXY,0.1719384719914875,0
604,8944-AILEF,0.18199181535256684,0
605,4905-JEFDW,0.08408468831102656,0
606,8441-SHIPE,0.023888207848692097,0
607,2642-MAWLJ,0.024682406986563453,0
608,3680-CTHUH,0.1645677841683747,0
609,8982-NHAVY,0.17027678348598044,0
610,7951-QKZPL,0.027727709191124945,0
611,2931-FSOHN,0.3186139460527195,0
612,3244-CQPHU,0.17006698415615668,0
613,1254-IZEYF,0.5454368020334903,1
614,4989-LIXVT,0.5454368020334903,1
615,8806-EAGWC,0.3297335872629613,0
616,6447-GORXK,0.2868511322355362,0
617,5777-ZPQNC,0.03219486901762237,0
618,7233-PAHHL,0.07916652995866977,0
619,9359-UGBTK,0.0596258897231465,0
620,3261-CQXOL,0.023888207848692097,0
621,2995-UPRYS,0.166334912437177,0
622,9565-DJPIB,0.5505145965797648,1
623,7527-QNRUS,0.028102944168214905,0
624,8735-NBLWT,0.1923648197610219,0
625,3518-PZXZQ,0.3297335872629613,0
626,4208-UFFGW,0.33189019862545516,0
627,0637-UBJRP,0.5627633157344581,1
628,0422-UXFAP,0.22511386491579383,0
629,6242-MBHPK,0.5454368020334903,1
630,2192-OZITF,0.07978480952856222,0
631,7037-MTYVW,0.05842683341209542,0
632,2400-XIWIO,0.07926466408456542,0
633,6178-KFNHS,0.5618254810650878,1
